Alpha,Cl,Cd,Cdp,Cm,Top_Xtr,Bot_Xtr,Reynolds Number,Max Camber (%),Position (max camber %),Thickness (%)
-7.25,-0.5148,0.07577,0.07098,-0.0341,1,0.1289,100000,2,40,8
-7,-0.5012,0.07229,0.06763,-0.0282,1,0.1336,100000,2,40,8
-6.5,-0.489,0.0643,0.05958,-0.0321,1,0.1481,100000,2,40,8
-6.25,-0.4842,0.06007,0.05519,-0.0357,1,0.1599,100000,2,40,8
-6,-0.4711,0.04447,0.0381,-0.0437,1,0.0866,100000,2,40,8
-5.75,-0.4562,0.03954,0.03328,-0.043,1,0.0827,100000,2,40,8
-5.5,-0.4397,0.03517,0.0284,-0.0425,1,0.082,100000,2,40,8
-5.25,-0.4206,0.03115,0.02381,-0.0417,1,0.0812,100000,2,40,8
-5,-0.3992,0.02798,0.02005,-0.0407,1,0.0827,100000,2,40,8
-4.75,-0.3764,0.02567,0.01707,-0.0397,1,0.0876,100000,2,40,8
-4.5,-0.3536,0.02356,0.01484,-0.039,1,0.0918,100000,2,40,8
-4.25,-0.3298,0.02244,0.01333,-0.0381,1,0.0999,100000,2,40,8
-4,-0.3054,0.0207,0.01149,-0.0375,1,0.1049,100000,2,40,8
-3.75,-0.2809,0.01972,0.01034,-0.0367,1,0.1127,100000,2,40,8
-3.5,-0.2563,0.0186,0.00922,-0.0362,1,0.1212,100000,2,40,8
-3.25,-0.2308,0.01762,0.00814,-0.0355,1,0.1304,100000,2,40,8
-3,-0.2059,0.01665,0.00727,-0.035,1,0.1461,100000,2,40,8
-2.75,-0.1806,0.01568,0.00656,-0.0346,1,0.1806,100000,2,40,8
-2.5,-0.1548,0.01448,0.00601,-0.0347,1,0.2896,100000,2,40,8
-2.25,-0.1299,0.01317,0.00575,-0.0345,1,0.4985,100000,2,40,8
-2,-0.1144,0.01207,0.0059,-0.0301,1,0.8381,100000,2,40,8
-1.75,-0.079,0.01196,0.00565,-0.0315,1,1,100000,2,40,8
-1.5,-0.0566,0.0121,0.00555,-0.031,1,1,100000,2,40,8
-1.25,-0.0341,0.01227,0.0055,-0.0306,1,1,100000,2,40,8
-1,-0.0117,0.01248,0.00554,-0.0302,1,1,100000,2,40,8
-0.75,0.0106,0.01272,0.00565,-0.0299,1,1,100000,2,40,8
-0.5,0.0327,0.01301,0.00581,-0.0296,1,1,100000,2,40,8
-0.25,0.0545,0.01336,0.00605,-0.0294,1,1,100000,2,40,8
0,0.0852,0.01375,0.00636,-0.031,0.9968,1,100000,2,40,8
0.25,0.138,0.01415,0.00666,-0.0367,0.9865,1,100000,2,40,8
0.5,0.1893,0.01445,0.00691,-0.042,0.9749,1,100000,2,40,8
0.75,0.2379,0.01467,0.00711,-0.0465,0.9616,1,100000,2,40,8
1,0.2865,0.0148,0.00725,-0.0509,0.9484,1,100000,2,40,8
1.25,0.338,0.01483,0.00732,-0.0556,0.9363,1,100000,2,40,8
1.5,0.385,0.01477,0.00732,-0.0593,0.9224,1,100000,2,40,8
1.75,0.4285,0.01465,0.00727,-0.0619,0.9078,1,100000,2,40,8
2,0.4643,0.01455,0.00724,-0.0629,0.8897,1,100000,2,40,8
2.25,0.4993,0.0144,0.00717,-0.0635,0.8716,1,100000,2,40,8
2.5,0.5328,0.01421,0.00706,-0.0636,0.8535,1,100000,2,40,8
2.75,0.5618,0.0141,0.00701,-0.0629,0.8329,1,100000,2,40,8
3.25,0.6142,0.01373,0.00669,-0.0594,0.7806,1,100000,2,40,8
3.5,0.6373,0.0136,0.00652,-0.057,0.7463,1,100000,2,40,8
3.75,0.6604,0.01358,0.00645,-0.0549,0.7102,1,100000,2,40,8
4.25,0.7066,0.01382,0.00658,-0.0512,0.6351,1,100000,2,40,8
4.5,0.7298,0.01406,0.00679,-0.0498,0.5972,1,100000,2,40,8
4.75,0.7518,0.01434,0.00699,-0.048,0.5503,1,100000,2,40,8
5,0.7731,0.01471,0.00728,-0.0463,0.4959,1,100000,2,40,8
5.25,0.7906,0.01535,0.00757,-0.0439,0.3945,1,100000,2,40,8
5.5,0.7946,0.01819,0.00873,-0.0405,0.1565,1,100000,2,40,8
5.75,0.8114,0.01993,0.01016,-0.0386,0.1195,1,100000,2,40,8
6,0.8309,0.02131,0.01148,-0.037,0.107,1,100000,2,40,8
6.25,0.8517,0.02287,0.01296,-0.0357,0.099,1,100000,2,40,8
6.5,0.8747,0.02418,0.01426,-0.0348,0.09,1,100000,2,40,8
7,0.9243,0.02763,0.0179,-0.0332,0.078,1,100000,2,40,8
7.25,0.9496,0.03045,0.0207,-0.0328,0.073,1,100000,2,40,8
7.5,0.9728,0.03232,0.02303,-0.0315,0.0686,1,100000,2,40,8
7.75,0.9949,0.0345,0.02544,-0.0305,0.064,1,100000,2,40,8
8,1.0156,0.03789,0.02907,-0.0296,0.0618,1,100000,2,40,8
8.25,1.0301,0.04185,0.03353,-0.0279,0.0599,1,100000,2,40,8
8.5,1.0421,0.045,0.0373,-0.0256,0.0585,1,100000,2,40,8
8.75,1.0512,0.04949,0.04226,-0.0236,0.059,1,100000,2,40,8
9,1.0586,0.05506,0.04814,-0.0221,0.0602,1,100000,2,40,8
9.25,1.0424,0.06092,0.05514,-0.018,0.068,1,100000,2,40,8
9.5,0.9576,0.05509,0.04989,-0.0081,0.0687,1,100000,2,40,8
9.75,0.9629,0.06137,0.05625,-0.0072,0.0749,1,100000,2,40,8
10.25,0.8763,0.07064,0.06605,-0.0034,0.0771,1,100000,2,40,8
10.5,0.8398,0.07699,0.07251,-0.0056,0.0772,1,100000,2,40,8
10.75,0.7732,0.09236,0.08795,-0.0156,0.0904,1,100000,2,40,8
-9.75,-0.5291,0.10873,0.10513,-0.0095,1,0.0456,200000,2,40,8
-9.5,-0.5315,0.1045,0.10095,-0.0147,1,0.0462,200000,2,40,8
-9,-0.5313,0.09548,0.09201,-0.0224,1,0.0465,200000,2,40,8
-8.75,-0.5356,0.08915,0.08572,-0.0219,1,0.0476,200000,2,40,8
-8.5,-0.5264,0.08667,0.08325,-0.0197,1,0.0489,200000,2,40,8
-8.25,-0.5215,0.08365,0.08025,-0.0201,1,0.0503,200000,2,40,8
-8,-0.5206,0.07999,0.07662,-0.0222,1,0.0516,200000,2,40,8
-7.75,-0.5179,0.07533,0.07198,-0.0269,1,0.0533,200000,2,40,8
-7.5,-0.5145,0.06959,0.06622,-0.0332,1,0.0557,200000,2,40,8
-7.25,-0.5147,0.06179,0.05796,-0.0441,1,0.0592,200000,2,40,8
-7,-0.5168,0.05445,0.05059,-0.045,1,0.0605,200000,2,40,8
-6.75,-0.5019,0.05384,0.0502,-0.0421,1,0.0633,200000,2,40,8
-6.5,-0.4914,0.05089,0.04716,-0.042,1,0.0671,200000,2,40,8
-6.25,-0.4916,0.03815,0.03357,-0.044,1,0.05,200000,2,40,8
-6,-0.484,0.02727,0.02132,-0.0423,1,0.038,200000,2,40,8
-5.75,-0.4648,0.02541,0.01928,-0.0413,1,0.0399,200000,2,40,8
-5.5,-0.4444,0.02373,0.01727,-0.0401,1,0.0433,200000,2,40,8
-5.25,-0.4225,0.02174,0.01479,-0.0389,1,0.0455,200000,2,40,8
-5,-0.4003,0.01933,0.01204,-0.0381,1,0.0492,200000,2,40,8
-4.75,-0.3776,0.01848,0.01112,-0.0373,1,0.0541,200000,2,40,8
-4.5,-0.3537,0.01764,0.01003,-0.0364,1,0.0585,200000,2,40,8
-4.25,-0.3296,0.01628,0.00861,-0.0359,1,0.0641,200000,2,40,8
-4,-0.3054,0.01565,0.00787,-0.0353,1,0.069,200000,2,40,8
-3.75,-0.2809,0.01509,0.0072,-0.0347,1,0.0737,200000,2,40,8
-3.5,-0.2558,0.01423,0.00638,-0.0344,1,0.0783,200000,2,40,8
-3.25,-0.2307,0.01383,0.00595,-0.034,1,0.0848,200000,2,40,8
-3,-0.2047,0.01321,0.00536,-0.0339,1,0.093,200000,2,40,8
-2.75,-0.1785,0.0127,0.00492,-0.0338,1,0.1083,200000,2,40,8
-2.5,-0.1512,0.01199,0.00454,-0.0342,1,0.1681,200000,2,40,8
-2.25,-0.1245,0.01146,0.00443,-0.0347,1,0.2675,200000,2,40,8
-2,-0.087,0.0109,0.00437,-0.0373,0.9967,0.3951,200000,2,40,8
-1.75,-0.0495,0.00996,0.00443,-0.0396,0.9929,0.6396,200000,2,40,8
-1.5,-0.0179,0.00929,0.00459,-0.0387,0.9883,0.937,200000,2,40,8
-1.25,0.0318,0.00928,0.00444,-0.0435,0.9816,1,200000,2,40,8
-1,0.0775,0.00932,0.00434,-0.0474,0.9759,1,200000,2,40,8
-0.75,0.119,0.00931,0.00423,-0.0503,0.9674,1,200000,2,40,8
-0.5,0.1625,0.00927,0.00411,-0.0536,0.9602,1,200000,2,40,8
-0.25,0.2067,0.0092,0.00397,-0.0569,0.953,1,200000,2,40,8
0,0.245,0.00911,0.00385,-0.059,0.943,1,200000,2,40,8
0.25,0.2838,0.009,0.0037,-0.061,0.9336,1,200000,2,40,8
0.5,0.3191,0.00887,0.00355,-0.0621,0.9224,1,200000,2,40,8
0.75,0.3495,0.00877,0.00343,-0.0622,0.9082,1,200000,2,40,8
1,0.3776,0.00869,0.00333,-0.0617,0.8923,1,200000,2,40,8
1.25,0.4037,0.00864,0.00326,-0.0609,0.8739,1,200000,2,40,8
1.5,0.4299,0.00861,0.00319,-0.06,0.8549,1,200000,2,40,8
1.75,0.4554,0.0086,0.00313,-0.0589,0.8327,1,200000,2,40,8
2,0.4799,0.0086,0.00305,-0.0576,0.8048,1,200000,2,40,8
2.25,0.5042,0.00866,0.003,-0.0562,0.7728,1,200000,2,40,8
2.5,0.5289,0.00877,0.00302,-0.0551,0.7419,1,200000,2,40,8
3,0.5779,0.00913,0.00312,-0.053,0.6745,1,200000,2,40,8
3.25,0.6024,0.00935,0.00324,-0.052,0.639,1,200000,2,40,8
3.5,0.627,0.0096,0.00338,-0.0511,0.6055,1,200000,2,40,8
3.75,0.6517,0.00987,0.00356,-0.0503,0.5716,1,200000,2,40,8
4,0.6762,0.01016,0.00378,-0.0496,0.537,1,200000,2,40,8
4.25,0.6998,0.01052,0.00399,-0.0486,0.4909,1,200000,2,40,8
4.75,0.7441,0.01159,0.00455,-0.0465,0.353,1,200000,2,40,8
5,0.7603,0.01302,0.00518,-0.0449,0.195,1,200000,2,40,8
5.25,0.7766,0.01479,0.00623,-0.0434,0.0894,1,200000,2,40,8
5.5,0.7989,0.01566,0.00708,-0.0425,0.0764,1,200000,2,40,8
5.75,0.8212,0.01649,0.00796,-0.0415,0.0696,1,200000,2,40,8
6,0.8438,0.01727,0.00876,-0.0406,0.0639,1,200000,2,40,8
6.25,0.8639,0.01851,0.01002,-0.0393,0.06,1,200000,2,40,8
6.5,0.8873,0.01924,0.01086,-0.0385,0.0559,1,200000,2,40,8
6.75,0.9095,0.02024,0.01188,-0.0376,0.052,1,200000,2,40,8
7,0.9302,0.022,0.01365,-0.0365,0.0479,1,200000,2,40,8
7.25,0.9537,0.02321,0.01502,-0.0356,0.0446,1,200000,2,40,8
7.5,0.9761,0.02456,0.01647,-0.0348,0.0407,1,200000,2,40,8
7.75,0.9971,0.02791,0.01997,-0.0339,0.0372,1,200000,2,40,8
8,1.0191,0.02969,0.02209,-0.0326,0.0356,1,200000,2,40,8
8.25,1.0391,0.03179,0.02454,-0.0313,0.0334,1,200000,2,40,8
8.5,1.0575,0.03378,0.02678,-0.03,0.031,1,200000,2,40,8
8.75,1.0737,0.03661,0.0299,-0.0285,0.03,1,200000,2,40,8
9,1.0857,0.04016,0.03387,-0.0266,0.0297,1,200000,2,40,8
9.25,1.0832,0.04638,0.04093,-0.0229,0.0316,1,200000,2,40,8
9.5,1.0778,0.05213,0.0472,-0.0199,0.0333,1,200000,2,40,8
9.75,1.07,0.05717,0.0526,-0.0175,0.0344,1,200000,2,40,8
10,1.0588,0.062,0.0577,-0.0153,0.0353,1,200000,2,40,8
-10,-0.5372,0.10797,0.10566,-0.0038,1,0.0208,500000,2,40,8
-9.75,-0.5347,0.10401,0.10171,-0.0057,1,0.0215,500000,2,40,8
-8.25,-0.6631,0.02974,0.02622,-0.0489,1,0.0126,500000,2,40,8
-8,-0.6535,0.02627,0.02235,-0.0476,1,0.0129,500000,2,40,8
-7.75,-0.6375,0.02446,0.02032,-0.0465,1,0.0134,500000,2,40,8
-7.5,-0.6185,0.02359,0.01931,-0.0454,1,0.0141,500000,2,40,8
-7.25,-0.6,0.02233,0.01787,-0.0441,1,0.0149,500000,2,40,8
-7,-0.5822,0.02049,0.01573,-0.0428,1,0.0157,500000,2,40,8
-6.75,-0.5631,0.01883,0.01379,-0.0414,1,0.0165,500000,2,40,8
-6.5,-0.5422,0.01782,0.01255,-0.0402,1,0.0171,500000,2,40,8
-6.25,-0.5228,0.01515,0.00951,-0.0391,1,0.0187,500000,2,40,8
-6,-0.5005,0.01481,0.00915,-0.0382,1,0.0204,500000,2,40,8
-5.75,-0.4779,0.01448,0.00876,-0.0374,1,0.0225,500000,2,40,8
-5.5,-0.4548,0.01399,0.00817,-0.0365,1,0.0245,500000,2,40,8
-5.25,-0.4271,0.01293,0.00696,-0.0367,0.9994,0.0273,500000,2,40,8
-5,-0.3903,0.01254,0.00656,-0.0388,0.9971,0.0316,500000,2,40,8
-4.75,-0.3529,0.01234,0.00628,-0.0409,0.9951,0.0351,500000,2,40,8
-4.5,-0.3189,0.01137,0.00527,-0.0425,0.9927,0.0404,500000,2,40,8
-4.25,-0.283,0.01106,0.00491,-0.0443,0.9898,0.0444,500000,2,40,8
-4,-0.2458,0.01083,0.00463,-0.0463,0.9874,0.0468,500000,2,40,8
-3.75,-0.2095,0.01012,0.00388,-0.0483,0.9854,0.051,500000,2,40,8
-3.5,-0.1754,0.00979,0.00353,-0.0497,0.9812,0.0547,500000,2,40,8
-3.25,-0.1385,0.00948,0.00318,-0.0516,0.9783,0.0587,500000,2,40,8
-3,-0.1004,0.00905,0.00279,-0.0539,0.9763,0.0717,500000,2,40,8
-2.75,-0.0671,0.00851,0.00249,-0.0552,0.9716,0.1258,500000,2,40,8
-2.5,-0.0329,0.0081,0.00231,-0.0567,0.9672,0.1868,500000,2,40,8
-2.25,0.0008,0.00774,0.00215,-0.058,0.9627,0.2466,500000,2,40,8
-2,0.0301,0.0074,0.00202,-0.0583,0.9548,0.3087,500000,2,40,8
-1.75,0.0596,0.00702,0.00189,-0.0587,0.9476,0.3871,500000,2,40,8
-1.25,0.111,0.00599,0.00174,-0.0577,0.9276,0.6506,500000,2,40,8
-1,0.1333,0.0055,0.00172,-0.0561,0.9164,0.7878,500000,2,40,8
-0.75,0.1543,0.00518,0.00175,-0.0536,0.9046,0.9214,500000,2,40,8
-0.5,0.1985,0.00514,0.00169,-0.0567,0.8947,0.9839,500000,2,40,8
-0.25,0.2396,0.00512,0.0016,-0.0594,0.8818,1,500000,2,40,8
0,0.2651,0.00513,0.00153,-0.0587,0.8654,1,500000,2,40,8
0.25,0.2906,0.00517,0.00147,-0.0581,0.8472,1,500000,2,40,8
0.5,0.3159,0.00522,0.00142,-0.0573,0.8247,1,500000,2,40,8
0.75,0.3407,0.00532,0.00137,-0.0564,0.795,1,500000,2,40,8
1,0.3658,0.00544,0.00135,-0.0556,0.7642,1,500000,2,40,8
1.25,0.3911,0.00558,0.00135,-0.0549,0.7336,1,500000,2,40,8
1.5,0.4164,0.00574,0.00136,-0.0542,0.7004,1,500000,2,40,8
1.75,0.4417,0.00593,0.0014,-0.0536,0.6663,1,500000,2,40,8
2,0.467,0.00613,0.00145,-0.053,0.6315,1,500000,2,40,8
2.25,0.4925,0.00635,0.00152,-0.0524,0.5963,1,500000,2,40,8
2.5,0.5179,0.00659,0.00162,-0.0519,0.5612,1,500000,2,40,8
2.75,0.5437,0.00681,0.00172,-0.0515,0.5298,1,500000,2,40,8
3,0.5694,0.00707,0.00184,-0.0511,0.4936,1,500000,2,40,8
3.25,0.5945,0.00738,0.00198,-0.0506,0.448,1,500000,2,40,8
3.5,0.6197,0.00772,0.00214,-0.0501,0.4019,1,500000,2,40,8
3.75,0.6441,0.0082,0.00235,-0.0496,0.3373,1,500000,2,40,8
4,0.6673,0.00887,0.00265,-0.049,0.2524,1,500000,2,40,8
4.25,0.6893,0.00976,0.00307,-0.0483,0.154,1,500000,2,40,8
4.5,0.7117,0.01063,0.00356,-0.0476,0.0766,1,500000,2,40,8
4.75,0.7367,0.01112,0.00393,-0.0471,0.0546,1,500000,2,40,8
5,0.7622,0.01153,0.00434,-0.0467,0.0483,1,500000,2,40,8
5.25,0.7877,0.0119,0.00476,-0.0463,0.0453,1,500000,2,40,8
5.5,0.8128,0.01236,0.00525,-0.0458,0.0425,1,500000,2,40,8
5.75,0.8367,0.01297,0.0059,-0.0451,0.0393,1,500000,2,40,8
6,0.8597,0.01371,0.00674,-0.0443,0.0373,1,500000,2,40,8
6.5,0.9085,0.01469,0.00785,-0.0432,0.0339,1,500000,2,40,8
6.75,0.9319,0.01531,0.00851,-0.0426,0.0311,1,500000,2,40,8
7,0.9485,0.01711,0.0104,-0.0409,0.0272,1,500000,2,40,8
7.25,0.9735,0.01745,0.01083,-0.0404,0.0258,1,500000,2,40,8
7.5,0.9981,0.01786,0.01131,-0.0399,0.0233,1,500000,2,40,8
7.75,1.0218,0.01835,0.01184,-0.0394,0.0208,1,500000,2,40,8
8,1.0417,0.01952,0.01304,-0.0383,0.0188,1,500000,2,40,8
8.25,1.06,0.0213,0.01497,-0.0369,0.0173,1,500000,2,40,8
8.5,1.0833,0.02183,0.0156,-0.0362,0.0161,1,500000,2,40,8
8.75,1.1059,0.02239,0.01625,-0.0355,0.0147,1,500000,2,40,8
9,1.128,0.0229,0.01684,-0.0349,0.0137,1,500000,2,40,8
9.25,1.1484,0.02371,0.01771,-0.034,0.0129,1,500000,2,40,8
9.5,1.1572,0.02754,0.02187,-0.0316,0.0119,1,500000,2,40,8
9.75,1.1737,0.02917,0.02371,-0.0302,0.0115,1,500000,2,40,8
10.25,1.1995,0.03333,0.02839,-0.0266,0.0108,1,500000,2,40,8
10.5,1.2088,0.03551,0.03083,-0.0246,0.0103,1,500000,2,40,8
10.75,1.2172,0.03738,0.0329,-0.0227,0.0099,1,500000,2,40,8
11,1.2243,0.03902,0.0347,-0.0207,0.0095,1,500000,2,40,8
11.25,1.2247,0.04088,0.03675,-0.018,0.0093,1,500000,2,40,8
11.5,1.2177,0.04344,0.03952,-0.0149,0.0091,1,500000,2,40,8
11.75,1.2072,0.04645,0.04275,-0.0125,0.009,1,500000,2,40,8
12,1.1929,0.05015,0.04668,-0.011,0.009,1,500000,2,40,8
12.25,1.1711,0.05534,0.05213,-0.0108,0.009,1,500000,2,40,8
12.5,1.143,0.06224,0.05931,-0.0128,0.0091,1,500000,2,40,8
12.75,1.0839,0.07634,0.07384,-0.0207,0.0095,1,500000,2,40,8
13,1.0398,0.09048,0.08823,-0.0307,0.0099,1,500000,2,40,8
-10.75,-0.8523,0.03757,0.03547,-0.0512,1,0.0059,1000000,2,40,8
-10.25,-0.855,0.0266,0.0236,-0.0526,1,0.0062,1000000,2,40,8
-10,-0.8389,0.02485,0.0217,-0.052,1,0.0064,1000000,2,40,8
-9.75,-0.8199,0.02379,0.02054,-0.0513,1,0.0067,1000000,2,40,8
-9.5,-0.8012,0.02264,0.01925,-0.0505,1,0.0069,1000000,2,40,8
-9.25,-0.7832,0.0213,0.01774,-0.0495,1,0.0072,1000000,2,40,8
-9,-0.7655,0.01988,0.01613,-0.0483,1,0.0074,1000000,2,40,8
-8.75,-0.7471,0.01859,0.01465,-0.0471,1,0.0077,1000000,2,40,8
-8.5,-0.728,0.01749,0.01337,-0.0458,1,0.0079,1000000,2,40,8
-8.25,-0.708,0.0166,0.01231,-0.0446,1,0.0081,1000000,2,40,8
-7.75,-0.6705,0.01379,0.00905,-0.042,1,0.009,1000000,2,40,8
-7.5,-0.6492,0.01309,0.00828,-0.0409,1,0.0095,1000000,2,40,8
-7.25,-0.6271,0.01262,0.00775,-0.04,1,0.0101,1000000,2,40,8
-7,-0.5952,0.01217,0.00723,-0.0411,0.999,0.0108,1000000,2,40,8
-6.75,-0.5616,0.01178,0.00679,-0.0425,0.9977,0.0116,1000000,2,40,8
-6.5,-0.5285,0.0108,0.00564,-0.0438,0.9963,0.013,1000000,2,40,8
-6.25,-0.4933,0.01035,0.00517,-0.0456,0.995,0.0149,1000000,2,40,8
-6,-0.4591,0.01008,0.00488,-0.047,0.9931,0.0166,1000000,2,40,8
-5.75,-0.4258,0.00958,0.00433,-0.0483,0.9909,0.0196,1000000,2,40,8
-5.5,-0.3914,0.00944,0.00424,-0.0498,0.9891,0.0233,1000000,2,40,8
-5.25,-0.3562,0.00942,0.00421,-0.0514,0.9876,0.0254,1000000,2,40,8
-5,-0.3216,0.00891,0.00366,-0.053,0.9864,0.0296,1000000,2,40,8
-4.75,-0.2881,0.00874,0.00351,-0.0543,0.9841,0.0327,1000000,2,40,8
-4.5,-0.2559,0.00859,0.00332,-0.0552,0.9808,0.0346,1000000,2,40,8
-4.25,-0.2227,0.00847,0.0032,-0.0564,0.9779,0.0356,1000000,2,40,8
-4,-0.1916,0.008,0.00266,-0.0571,0.9741,0.0382,1000000,2,40,8
-3.75,-0.1628,0.00774,0.00238,-0.0572,0.968,0.0406,1000000,2,40,8
-3.5,-0.1331,0.00752,0.00214,-0.0575,0.9628,0.0429,1000000,2,40,8
-3.25,-0.106,0.00734,0.00194,-0.0572,0.9547,0.0449,1000000,2,40,8
